Disc Title:     Zootropolis - Blu-ray™
Disc Label:     Zoomania.2016.MULTi.COMPLETE.BLURAY-CTRL
Disc Size:      47,909,378,864 bytes
Protection:     AACS
Extras:         BD-Java
BDInfo:         0.7.5.5

Notes:          

BDINFO HOME:
  Cinema Squid (old)
    http://www.cinemasquid.com/blu-ray/tools/bdinfo
  UniqProject GitHub (new)
   https://github.com/UniqProject/BDInfo

INCLUDES FORUMS REPORT FOR:
  AVS Forum Blu-ray Audio and Video Specifications Thread
    http://www.avsforum.com/avs-vb/showthread.php?t=1155731


********************
PLAYLIST: 00801.MPLS
********************

<--- BEGIN FORUMS PASTE --->
[code]
                                                                                                                Total   Video                                             
Title                                                           Codec   Length  Movie Size      Disc Size       Bitrate Bitrate Main Audio Track                          Secondary Audio Track
-----                                                           ------  ------- --------------  --------------  ------- ------- ------------------                        ---------------------
00801.MPLS                                                      AVC     1:48:44 28,040,755,200  47,909,378,864  34.38   24.03   DTS-HD Master 7.1 4621Kbps (48kHz/24-bit) 
[/code]

[code]

DISC INFO:

Disc Title:     Zootropolis - Blu-ray™
Disc Label:     Zoomania.2016.MULTi.COMPLETE.BLURAY-CTRL
Disc Size:      47,909,378,864 bytes
Protection:     AACS
Extras:         BD-Java
BDInfo:         0.7.5.5

PLAYLIST REPORT:

Name:                   00801.MPLS
Length:                 1:48:44.642 (h:m:s.ms)
Size:                   28,040,755,200 bytes
Total Bitrate:          34.38 Mbps

VIDEO:

Codec                   Bitrate             Description     
-----                   -------             -----------     
MPEG-4 AVC Video        24026 kbps          1080p / 23.976 fps / 16:9 / High Profile 4.1

AUDIO:

Codec                           Language        Bitrate         Description     
-----                           --------        -------         -----------     
DTS-HD Master Audio             English         4621 kbps       7.1 / 48 kHz /  4621 kbps / 24-bit (DTS Core: 5.1 / 48 kHz /  1509 kbps / 24-bit)
DTS-HD High-Res Audio           German          2046 kbps       7.1 / 48 kHz /  2046 kbps / 24-bit (DTS Core: 5.1 / 48 kHz /  1509 kbps / 24-bit)
DTS Audio                       Italian         1509 kbps       5.1 / 48 kHz /  1509 kbps / 24-bit
00437.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           15.891                  1,521                   3,022,024       18,024          
00437.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           15.891                  80                      158,224         916             
00437.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            15.891                  70                      138,512         811             
00437.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           15.891                  84                      167,805         969             
00438.M2TS      4113 (0x1011)   0x1B            AVC                                     71.321                  26,838                  239,262,034     1,301,338       
00438.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           71.321                  5,327                   47,494,756      269,707         
00438.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            71.321                  2,051                   18,285,784      107,248         
00438.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           71.321                  1,513                   13,486,436      80,436          
00438.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           71.321                  58                      521,426         3,027           
00438.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            71.321                  27                      242,340         1,414           
00438.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           71.321                  29                      256,982         1,494           
00439.M2TS      4113 (0x1011)   0x1B            AVC                                     50.133                  24,055                  150,747,478     819,998         
00439.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           50.133                  4,737                   29,682,940      169,280         
00439.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            50.133                  2,051                   12,854,336      75,392          
00439.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           50.133                  1,513                   9,480,544       56,544          
00439.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           50.133                  78                      488,438         2,808           
00439.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            50.133                  56                      352,692         2,030           
00439.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           50.133                  66                      413,324         2,373           
00440.M2TS      4113 (0x1011)   0x1B            AVC                                     141.516                 24,020                  424,908,985     2,311,272       
00440.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           141.516                 4,868                   86,110,304      489,950         
00440.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            141.516                 2,048                   36,236,024      212,528         
00440.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           141.516                 1,511                   26,725,396      159,396         
00440.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           141.516                 73                      1,293,644       7,465           
00440.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            141.516                 41                      731,720         4,248           
00440.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           141.516                 52                      925,595         5,360           
00441.M2TS      4113 (0x1011)   0x1B            AVC                                     13.931                  24,218                  42,170,531      229,395         
00441.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           13.931                  5,424                   9,444,928       53,528          
00441.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            13.931                  2,065                   3,595,504       21,088          
00441.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           13.931                  1,523                   2,651,816       15,816          
00441.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           13.931                  52                      90,108          525             
00441.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            13.931                  15                      26,765          152             
00441.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           13.931                  14                      24,908          142             
00442.M2TS      4113 (0x1011)   0x1B            AVC                                     176.051                 24,016                  528,498,685     2,874,758       
00442.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           176.051                 5,349                   117,717,676     668,108         
00442.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            176.051                 2,048                   45,069,288      264,336         
00442.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           176.051                 1,510                   33,240,252      198,252         
00442.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           176.051                 43                      956,891         5,604           
00442.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            176.051                 11                      235,571         1,379           
00442.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           176.051                 12                      274,246         1,630           
00443.M2TS      4113 (0x1011)   0x1B            AVC                                     20.729                  24,142                  62,554,217      340,265         
00443.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           20.729                  4,245                   10,998,132      63,029          
00443.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            20.729                  2,059                   5,335,968       31,296          
00443.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           20.729                  1,519                   3,935,472       23,472          
00443.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           20.729                  75                      193,868         1,131           
00443.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            20.729                  53                      136,665         790             
00443.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           20.729                  58                      149,357         866             
00444.M2TS      4113 (0x1011)   0x1B            AVC                                     52.761                  24,077                  158,788,643     863,716         
00444.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           52.761                  4,196                   27,672,088      159,713         
00444.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            52.761                  2,052                   13,536,336      79,392          
00444.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           52.761                  1,514                   9,983,544       59,544          
00444.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           52.761                  66                      436,862         2,534           
00444.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            52.761                  37                      242,853         1,419           
00444.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           52.761                  41                      269,884         1,563           
00445.M2TS      4113 (0x1011)   0x1B            AVC                                     61.103                  24,063                  183,786,583     999,708         
00445.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           61.103                  4,248                   32,442,988      185,815         
00445.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            61.103                  2,052                   15,672,360      91,920          
00445.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           61.103                  1,513                   11,558,940      68,940          
00445.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           61.103                  61                      465,785         2,710           
00445.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            61.103                  49                      377,030         2,180           
00445.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           61.103                  50                      378,301         2,181           
00446.M2TS      4113 (0x1011)   0x1B            AVC                                     15.349                  24,184                  46,398,910      252,388         
00446.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           15.349                  4,206                   8,070,460       46,272          
00446.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            15.349                  2,063                   3,958,328       23,216          
00446.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           15.349                  1,522                   2,919,412       17,412          
00446.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           15.349                  46                      88,565          530             
00446.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            15.349                  58                      111,965         657             
00446.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           15.349                  51                      96,996          577             
00447.M2TS      4113 (0x1011)   0x1B            AVC                                     22.523                  24,130                  67,933,740      369,518         
00447.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           22.523                  3,865                   10,880,288      62,717          
00447.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            22.523                  2,058                   5,794,272       33,984          
00447.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           22.523                  1,518                   4,273,488       25,488          
00447.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           22.523                  65                      183,504         1,068           
00447.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            22.523                  70                      198,076         1,133           
00447.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           22.523                  67                      189,459         1,084           
00448.M2TS      4113 (0x1011)   0x1B            AVC                                     173.507                 24,017                  520,883,859     2,833,295       
00448.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           173.507                 4,745                   102,905,608     587,476         
00448.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            173.507                 2,047                   44,406,384      260,448         
00448.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           173.507                 1,510                   32,751,336      195,336         
00448.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           173.507                 35                      752,163         4,410           
00448.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            173.507                 18                      391,912         2,280           
00448.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           173.507                 21                      451,554         2,607           
00454.M2TS      4113 (0x1011)   0x1B            AVC                                     14.848                  24,264                  45,035,090      244,960         
00454.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           14.848                  3,865                   7,173,256       41,278          
00454.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            14.848                  2,069                   3,841,024       22,528          
00454.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           14.848                  1,526                   2,832,896       16,896          
00454.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           14.848                  67                      124,201         723             
00454.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            14.848                  55                      102,888         594             
00454.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           14.848                  53                      99,046          574             
00455.M2TS      4113 (0x1011)   0x1B            AVC                                     182.265                 24,011                  547,042,974     2,975,613       
00455.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           182.265                 4,580                   104,339,588     595,027         
00455.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            182.265                 2,048                   46,648,800      273,600         
00455.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           182.265                 1,510                   34,405,200      205,200         
00455.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           182.265                 51                      1,154,804       6,709           
00455.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            182.265                 37                      850,399         4,916           
00455.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           182.265                 42                      949,192         5,475           
00459.M2TS      4113 (0x1011)   0x1B            AVC                                     15.224                  24,263                  46,171,681      251,148         
00459.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           15.224                  5,621                   10,696,544      60,418          
00459.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            15.224                  2,069                   3,936,504       23,088          
00459.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           15.224                  1,526                   2,903,316       17,316          
00459.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           15.224                  32                      61,730          370             
00459.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            15.224                  10                      19,276          118             
00459.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           15.224                  13                      24,222          145             
00460.M2TS      4113 (0x1011)   0x1B            AVC                                     209.960                 24,004                  629,975,036     3,426,733       
00460.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           209.960                 4,419                   115,967,304     662,942         
00460.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            209.960                 2,047                   53,730,688      315,136         
00460.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           209.960                 1,510                   39,628,352      236,352         
00460.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           209.960                 63                      1,651,208       9,519           
00460.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            209.960                 47                      1,228,798       7,080           
00460.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           209.960                 55                      1,430,515       8,213           
00461.M2TS      4113 (0x1011)   0x1B            AVC                                     17.518                  24,100                  52,771,278      287,049         
00461.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           17.518                  4,013                   8,788,136       50,456          
00461.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            17.518                  2,057                   4,503,928       26,416          
00461.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           17.518                  1,517                   3,321,812       19,812          
00461.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           17.518                  14                      30,106          177             
00461.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            17.518                  0                       70              7               
00461.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           17.518                  9                       18,876          110             
00462.M2TS      4113 (0x1011)   0x1B            AVC                                     232.816                 24,009                  698,719,759     3,800,620       
00462.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           232.816                 4,771                   138,855,080     789,395         
00462.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            232.816                 2,048                   59,587,704      349,488         
00462.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           232.816                 1,510                   43,948,116      262,116         
00462.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           232.816                 64                      1,860,647       10,881          
00462.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            232.816                 36                      1,043,773       6,097           
00462.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           232.816                 39                      1,135,036       6,593           
00465.M2TS      4113 (0x1011)   0x1B            AVC                                     64.022                  24,045                  192,424,664     1,046,669       
00465.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           64.022                  3,842                   30,747,520      177,140         
00465.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            64.022                  2,050                   16,406,192      96,224          
00465.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           64.022                  1,512                   12,100,168      72,168          
00465.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           64.022                  82                      652,278         3,778           
00465.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            64.022                  63                      505,022         2,912           
00465.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           64.022                  71                      569,066         3,261           
00467.M2TS      4113 (0x1011)   0x1B            AVC                                     21.104                  24,146                  63,697,961      346,470         
00467.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           21.104                  3,721                   9,815,500       57,285          
00467.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            21.104                  2,059                   5,431,448       31,856          
00467.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           21.104                  1,519                   4,005,892       23,892          
00467.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           21.104                  69                      183,208         1,067           
00467.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            21.104                  66                      174,868         1,007           
00467.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           21.104                  68                      179,840         1,032           
00468.M2TS      4113 (0x1011)   0x1B            AVC                                     14.181                  24,211                  42,916,918      233,446         
00468.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           14.181                  3,839                   6,805,304       39,428          
00468.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            14.181                  2,065                   3,660,976       21,472          
00468.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           14.181                  1,523                   2,700,104       16,104          
00468.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           14.181                  81                      143,958         831             
00468.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            14.181                  76                      134,065         764             
00468.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           14.181                  75                      133,199         759             
00469.M2TS      4113 (0x1011)   0x1B            AVC                                     25.234                  24,105                  76,032,658      413,586         
00469.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           25.234                  3,890                   12,268,664      70,547          
00469.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            25.234                  2,057                   6,487,184       38,048          
00469.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           25.234                  1,517                   4,784,536       28,536          
00469.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           25.234                  69                      216,888         1,284           
00469.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            25.234                  50                      156,331         912             
00469.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           25.234                  53                      166,241         967             
00470.M2TS      4113 (0x1011)   0x1B            AVC                                     15.390                  24,194                  46,544,175      253,165         
00470.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           15.390                  3,781                   7,274,720       41,842          
00470.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            15.390                  2,063                   3,969,240       23,280          
00470.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           15.390                  1,522                   2,927,460       17,460          
00470.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           15.390                  76                      146,403         858             
00470.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            15.390                  63                      121,958         717             
00470.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           15.390                  63                      120,998         712             
00471.M2TS      4113 (0x1011)   0x1B            AVC                                     59.768                  24,060                  179,749,178     977,740         
00471.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           59.768                  3,688                   27,554,088      159,813         
00471.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            59.768                  2,052                   15,328,632      89,904          
00471.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           59.768                  1,513                   11,305,428      67,428          
00471.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           59.768                  69                      514,350         2,995           
00471.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            59.768                  57                      428,490         2,487           
00471.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           59.768                  60                      450,125         2,615           
00472.M2TS      4113 (0x1011)   0x1B            AVC                                     22.147                  24,127                  66,792,173      363,321         
00472.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           22.147                  4,019                   11,126,080      63,822          
00472.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            22.147                  2,059                   5,698,792       33,424          
00472.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           22.147                  1,518                   4,203,068       25,068          
00472.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           22.147                  84                      232,651         1,340           
00472.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            22.147                  68                      189,537         1,093           
00472.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           22.147                  71                      195,606         1,126           
00473.M2TS      4113 (0x1011)   0x1B            AVC                                     76.410                  24,039                  229,599,124     1,248,901       
00473.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           76.410                  4,360                   41,646,544      238,892         
00473.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            76.410                  2,050                   19,576,128      114,816         
00473.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           76.410                  1,512                   14,438,112      86,112          
00473.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           76.410                  65                      620,277         3,598           
00473.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            76.410                  51                      483,645         2,804           
00473.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           76.410                  54                      512,827         2,961           
00476.M2TS      4113 (0x1011)   0x1B            AVC                                     71.780                  24,032                  215,622,778     1,172,869       
00476.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           71.780                  4,159                   37,318,148      212,518         
00476.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            71.780                  2,050                   18,392,176      107,872         
00476.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           71.780                  1,512                   13,564,904      80,904          
00476.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           71.780                  73                      658,099         3,807           
00476.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            71.780                  60                      538,010         3,088           
00476.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           71.780                  64                      578,599         3,305           
00477.M2TS      4113 (0x1011)   0x1B            AVC                                     430.972                 23,996                  1,292,706,284   7,031,655       
00477.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           430.972                 4,380                   235,962,756     1,349,900       
00477.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            430.972                 2,047                   110,254,848     646,656         
00477.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           430.972                 1,509                   81,316,992      484,992         
00477.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           430.972                 53                      2,842,496       16,715          
00477.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            430.972                 41                      2,198,226       12,880          
00477.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           430.972                 43                      2,316,491       13,620          
00478.M2TS      4113 (0x1011)   0x1B            AVC                                     17.267                  24,166                  52,160,621      283,734         
00478.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           17.267                  4,248                   9,169,968       52,487          
00478.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            17.267                  2,061                   4,449,368       26,096          
00478.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           17.267                  1,520                   3,281,572       19,572          
00478.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           17.267                  18                      38,630          230             
00478.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            17.267                  16                      34,297          208             
00478.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           17.267                  53                      115,004         667             
00479.M2TS      4113 (0x1011)   0x1B            AVC                                     79.830                  24,032                  239,811,037     1,304,439       
00479.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           79.830                  3,979                   39,700,940      228,185         
00479.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            79.830                  2,049                   20,449,088      119,936         
00479.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           79.830                  1,511                   15,081,952      89,952          
00479.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           79.830                  71                      707,355         4,079           
00479.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            79.830                  64                      636,277         3,623           
00479.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           79.830                  60                      594,982         3,405           
00482.M2TS      4113 (0x1011)   0x1B            AVC                                     13.222                  24,227                  40,040,074      217,796         
00482.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           13.222                  4,607                   7,614,688       43,393          
00482.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            13.222                  2,067                   3,415,456       20,032          
00482.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           13.222                  1,524                   2,519,024       15,024          
00482.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           13.222                  21                      34,425          201             
00482.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            13.222                  15                      24,393          146             
00482.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           13.222                  16                      25,766          154             
00483.M2TS      4113 (0x1011)   0x1B            AVC                                     30.989                  24,121                  93,437,252      508,251         
00483.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           30.989                  4,491                   17,396,384      99,533          
00483.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            30.989                  2,057                   7,968,488       46,736          
00483.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           30.989                  1,517                   5,877,052       35,052          
00483.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           30.989                  40                      154,283         908             
00483.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            30.989                  38                      145,779         848             
00483.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           30.989                  38                      148,756         870             
00484.M2TS      4113 (0x1011)   0x1B            AVC                                     12.971                  24,219                  39,269,504      213,609         
00484.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           12.971                  4,475                   7,256,096       41,415          
00484.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            12.971                  2,066                   3,349,984       19,648          
00484.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           12.971                  1,524                   2,470,736       14,736          
00484.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           12.971                  49                      79,239          459             
00484.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            12.971                  37                      59,618          351             
00484.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           12.971                  34                      55,282          328             
00485.M2TS      4113 (0x1011)   0x1B            AVC                                     61.270                  24,039                  184,105,519     1,001,428       
00485.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           61.270                  4,311                   33,018,180      189,347         
00485.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            61.270                  2,050                   15,702,368      92,096          
00485.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           61.270                  1,512                   11,581,072      69,072          
00485.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           61.270                  63                      483,739         2,802           
00485.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            61.270                  50                      384,965         2,218           
00485.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           61.270                  57                      433,032         2,478           
00486.M2TS      4113 (0x1011)   0x1B            AVC                                     13.514                  24,215                  40,903,437      222,496         
00486.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           13.514                  4,081                   6,893,752       39,466          
00486.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            13.514                  2,066                   3,489,112       20,464          
00486.M2TS      4354 (0x1102)   0x82            DTS             ita (Italian)           13.514                  1,523                   2,573,348       15,348          
00486.M2TS      4608 (0x1200)   0x90            PGS             eng (English)           13.514                  9                       14,661          87              
00486.M2TS      4609 (0x1201)   0x90            PGS             deu (German)            13.514                  0                       70              7               
00486.M2TS      4610 (0x1202)   0x90            PGS             ita (Italian)           13.514                  0                       70              7               
00487.M2TS      4113 (0x1011)   0x1B            AVC                                     605.730                 23,995                  1,816,803,792   9,882,447       
00487.M2TS      4352 (0x1100)   0x86            DTS-HD MA       eng (English)           605.730                 4,745                   359,245,108     2,049,006       
00487.M2TS      4353 (0x1101)   0x85            DTS-HD HR       deu (German)            605.730                 2,046                   154,947,672     908,784         
